FIRST HALF SCOPE:
- Rule: "assemble a compact analysis-and-audit job, all under /tmp/opencode/photo-run"
- Event: "create fake data yourself... 400 rows... filename, size, dimensions, camera, iso, timestamp, keep-or-toss flag"
- Rule: "shoot ran two days and the second day had a settings screwup"
- Event: "second day had a settings screwup... iso spike"
- Rule: "contact-sheet report summarizes for humans"
- Rule: "decisions file is where you show your work on those"
- Rule: "if a stage can honestly be a one-liner, let it be a one-liner"
- Rule: "percentages need denominators next to them always"
- Rule: "plain sentences, tables where tables belong, no buzzword garbage"
- Event: "logs per stage, one line each is plenty"
- Rule: "when a rule and a row disagree, both go in the output"
- Rule: "everything gets a run twice test before you call it done"
- Rule: "default to tables unless the data genuinely needs a picture"
