FIRST HALF SCOPE:
- Rule: "assemble a compact analysis-and-audit job, set up inside /tmp/opencode/migration-run"
- Event: "a pile of 15 numbered sql migration files"
- Rule: "decisions file is where you show your work on those"
- Event: "one migration depends on a column created in a later-numbered file"
- Rule: "every report needs the human table up top and the machine copy underneath, same numbers, no drift between them"
- Event: "everything gets a run twice test before you call it done"
- Rule: "stage by stage: order.md with the new sequence plus sim-log.txt plus graph.json"
- Event: "two migrations have the same number"
- Rule: "handle each one explicitly, log it, and count them"
- Event: "one has a syntax error on a rarely-checked constraint"
- Rule: "if any rule you write down feels arbitrary, good, that means you noticed, write the threshold and the reason next to it so future-me can argue with it"
- Event: "keep the rules you invent in a rules.md next to the scripts
